chains	inicc	n	burnin	space	base_dist	alphaa	alphab	n_components	component_0	assignment	Davies_Bouldin	Silhouette
83	5	17	350	5000	30	gaussian	2	0.5	9	56	1784	3.33240776761905	0.0436985042028887
84	5	17	350	5000	30	uniform	2	0.5	8	81	1834	2.91056362413622	NaN
85	5	17	350	7000	20	gaussian	2	0.5	9	43	1834	3.21091607378316	0.0462635520070036
86	5	17	350	7000	20	uniform	2	0.5	8	67	1840	2.87457142647052	NaN
87	5	17	350	7000	30	gaussian	2	0.5	8	69	1824	3.37626131852731	0.0476816931151537
88	5	17	350	7000	30	uniform	2	0.5	8	63	1839	2.88224432928431	NaN
89	5	17	450	5000	20	gaussian	2	0.5	9	65	1773	3.34336368863025	0.0421100951850758
90	5	17	450	5000	20	uniform	2	0.5	8	82	1835	2.91140870820909	NaN
91	5	17	450	5000	30	gaussian	2	0.5	9	37	1819	3.23159488976586	0.0433527417340518
92	5	17	450	5000	30	uniform	2	0.5	8	72	1834	2.8859502951288	NaN
93	5	17	450	7000	20	gaussian	2	0.5	8	69	1807	3.38381735659321	0.0447698192874694
94	5	17	450	7000	20	uniform	2	0.5	8	67	1842	2.87976981082169	NaN
95	5	17	450	7000	30	gaussian	2	0.5	9	35	1834	3.21577376533044	0.0469412591233206
96	5	17	450	7000	30	uniform	2	0.5	8	64	1841	2.88288969415052	NaN
